"however be noted that Sec(cid:415)ons 14 and 15 are narrower in scope than Sec(cid:415)on 19. This",""
"may have prompted the following amendment to the deﬁni(cid:415)on of ‘public servant’ by the",""
"Bribery (Amendment) Act, No. 20 of 1994:",""
"“A  public  servant","includes  a  Minister  of  the  Cabinet  of  Ministers,  a  Minister"
"","appointed  under  Ar(cid:415)cle  45  of  the  Cons(cid:415)tu(cid:415)on,  Speaker,  Deputy  Speaker,  Deputy"
"","Chairman of Commi(cid:425)ees, a Deputy Minister, the Governor of a Province, a Minister"
"","of the Board  of Ministers of a Province, a  Member of Parliament,  every oﬃcer, or"
"","employee  of  the  State  or  any  Chairman,  director,  Governor,  member,  oﬃcer  or"
"","employee, whether in receipt of remunera(cid:415)on or not, of a Provincial Council, local"
"","authority  or  of  a  scheduled  ins(cid:415)tu(cid:415)on,  or  of  a  company  incorporated  under  the"
"","Companies Act, No. 17 of 1982, in which over ﬁ(cid:332)y per centum of the shares are held"
"","by  the  Government,  a  member  of  a  Provincial  Public  Service,  every  juror,  every"
"","licensed surveyor and every arbitrator or other person to whom any cause or ma(cid:425)er"
"","has been referred for decision or report by any court or any other competent public"
"authority: …”",""
