"2.","That, between 18th March 2016 and 21st March 2016 the 1st Accused, being a public"
"","servant, i.e., as the Minister of Finance, solicited or accepted a gra(cid:415)ﬁca(cid:415)on from the"
"","2nd  Accused  by  allowing  the  2nd  Accused  to  pay  a  sum  of  Rs.  15,346.52  to  the"
"","Condominium  Management  Council  of 
the  Monarch  Housing  Complex  using"
"","cheques  from  Perpetual  Capital  (Private)  Limited  of  which  the  2nd  Accused  was  a"
"","director and thereby commi(cid:425)ed an oﬀense punishable under Sec(cid:415)on 19(c) of the"
"","Bribery Act, No. 11 of 1954 as amended;"
"3
.","That,  between  6th  April  2016  and  27th  April  2016  the  1st  Accused,  being  a  public"
"","servant, i.e., as the Minister of Finance, solicited or accepted a gra(cid:415)ﬁca(cid:415)on from the"
"","2nd  Accused  by  allowing  the  2nd  Accused  to  pay  Rs.  68,048.95  as  lease  rental  for"
"","apartment  No.  5PH2  to  the  Condominium  Management  Council  of  the  Monarch"
"","Housing Complex using cheques from Perpetual Capital (Private) Limited of which"
"","the 2nd Accused was a director and thereby commi(cid:425)ed an oﬀense punishable under"
"","Sec(cid:415)on 19(c) of the Bribery Act, No. 11 of 1954 as amended."
