"","to the Land Reform Commission requesting to transfer the land in dispute to"
"","the Petitioner, with a copy to the Petitioner, marked ‘X19’."
"[5]","The  Court  of  Appeal  by  its  Judgment  dated  08/02/2012,  having  acknowledged"
"","communications  between  the  Petitioner  and  the  Respondents,  and  the  document"
"","marked  ‘X22’,  held  that,  “No  steps  were  taken  to  alienate  the  said  land  to  the"
"","Petitioner.”"
"[6]","Accordingly,  on  the  basis  that  “the  Petitioner  has  not  established  any  ground  to"
"","quash the said quit notice” the Court dismissed the Application without the issuance"
"","of notice on the Respondents."
"[7]","The Petitioner by Application dated 03/09/2012, is before this Court, primarily to"
"","have the said Judgment of the Court of Appeal set aside and for a direction given to"
