"","Others  [2000]  3  Sri  L.R.  243  and  in  Watte  Gedera  Wijebanda  v.  Conservator","","","","","",""
"","General  of  Forests  and  Others  [2009]  1  Sri  L.R.  337,  to  which  I  shall  advert  to","","","","","",""
"","shortly.  This  becomes  critical,  particularly  because  the  1st  Respondent  –  GSMB","","","","","",""
"","when it forwarded the request for a mining licence presented to it by the Petitioner","","","","","",""
"","–  Respondent  to  the  CEA,  it  does  not  seem  to  have  applied  any  of  those  legal","","","","","",""
"","principles. This is troubling because the GSMB is in fact the trustee and custodian","","","","","",""
"","agency of the State of the natural mineral resources of Sri Lanka. This is in view of","","","","","",""
"","the fact that in terms of section 12(d) of the Mines and Minerals Act, the GSMB is","","","","","",""
"","entrusted with the task of regulating by the issue of licenses the exploration and","","","","","",""
"","mining of minerals and processing, transporting, storing, trading in and exporting","","","","","",""
"","of such minerals. When the Petitioner – Respondents preferred an Application for","","","","","",""
"","a commercial mining licence, prior to forwarding the matter to the CEA which was","","","","","",""
"for","the  purpose","of","applying","and","enforcing  provisions","of","the  National"
"","Environmental Act to the proposed project, it was the responsibility of the GSMB","","","","","",""
"","to have considered whether a mining licence should be issued for the proposed","","","","","",""
"","project. That is, even if environmental clearance was to be issued by the CEA and","","","","","",""
"","by the relevant Project Approving Agency. The evidence placed before the Court","","","","","",""
"","of Appeal does not reveal the GSMB having performed that legal duty.","","","","","",""
"","27. Arising out of the observations made by the TEC, concerns and objections raised","","","","","",""
"","by the public (raised on their behalf by certain civil society organisations and by a","","","","","",""
"","Member of Parliament), prior to a decision being taken on whether or not approval","","","","","",""
"","should be granted for the proposed project, the following among other concerns","","","","","",""
"","had to be taken into consideration by the 7th Respondent – Appellant:","","","","","",""
"","1)  By awarding a mineral mining licence to a project proponent who had not been","","","","","",""
"","selected by following a transparent competitive bidding process, did the GSMB","","","","","",""
"","act in the best interests of the State and her People?","","","","","",""
"","2)  Given the fact that deposits of iron ore are a form of a non-renewable mineral","","","","","",""
"","resource  of  high  value,  was  it  desirable  and  in  conformity  with  the  legally","","","","","",""
"","recognised  principles  laid  down  in  Bulankulama  and  Others  v.  Secretary,","","","","","",""
"","Ministry of Industrial Development and Others namely –","","","","","",""
"","a)","the duty of the State to ensure inter-generational equity (the conservation","","","","",""
"","","of natural resources for the benefit of future generations),","","","","",""
"","b)  achieve sustainable development (development that meets the needs of the","","","","","",""
"","","present  without  compromising  the  ability  of  future  generations  to  meet","","","","",""
"","","their own needs), and","","","","",""
"","c)  ensure  the  integration  of  environmental  considerations  into  economic","","","","","",""
"","","and  other  development  plans,  through  appropriate  use  of  the  natural","","","","",""
"","","resources of the country, while ensuring the protection of the environment,","","","","",""
