"S. THURAIRAJA, PC, J",""
"The  Applicant-Appellant-Respondent,  namely  Pilawala  Pathirennehelage  Upeksha",""
"Erandathi,","(“Hereinafter  referred  to  as  the  “Applicant-Respondent”)  had  filed  an"
"application before the Magistrate Court of Polgahawela on 5th January 2012 against",""
"the  Respondent-Respondent-Appellant,  namely,  Dasanayake  Achchilage  Dammika",""
"Kumara Dasanayake (Hereinafter referred to as the “Respondent-Appellant”), to whom",""
"she  was  married  from  24th  September  2009,  praying  for  a  sum  of  Rs.  10,  000/-  as",""
"maintenance in terms of Section 2(1) of the Maintenance Act, No. 37 of 1999.",""
"Respondent-Appellant claimed that he did not have sufficient income or assets to pay",""
"the same and prayed for the dismissal of the Applicant-Respondent's application. The",""
"Magistrate Court delivered the order on 23rd May 2014 and dismissed the application",""
"of the Applicant-Respondent.",""
"Aggrieved  by","the  said  order, 
the  Applicant-Respondent 
then  appealed 
to 
the"
"Provincial High Court of North Western Province Holden in Kurunegala. By judgment",""
"dated 27th January 2016, the learned High Court Judge held in favour of the Applicant-",""
"Respondent and the Respondent-Appellant was ordered to pay Rs. 7,500/- monthly as",""
"maintenance from January 2012. Aggrieved by the said decision of the learned High",""
"Court Judge, the Respondent-Appellant filed the instant application before this Court.",""
"Initially,  the  Attorney-at-Law  for  the  Respondent-Appellant  identified  the  following",""
"questions of law:",""
