"","4.  Hon.  Kumaratunga Minister of"
"","Land  and  Land  Development,"
"","85/5 
“Govijana  Mandiraya”,"
"","Rajamalwatte, Battaramulla"
"","RESPONDENT-RESPONDENTS"
"","5.  Hon. 
Mahinda 
Samarasinghe,"
"","Minister  of  Plantation 
Industries,"
"","Ministry  of  Plantation 
Industries,"
"","55/75, Vauxhall Lane,"
"","Colombo 02."
"","6.  Hon. Janaka Bandara Tennakoon,"
"","Minister 
of 
Land 
and 
Land"
"","Development, Ministry of Land and"
"","Land Development, 85/5,"
"","‘Govijana Kendraya’, Rajamalwatte,"
"","Battaramulla."
"","7.  Hon. P. Dayaratne,"
"","Minister  of  State  Resources  and"
"","Enterprise 
Development, 
No."
"","561/3, 
Elvitigala 
Mawatha,"
"","Colombo 05."
"","ADDED RESPONDENT-RESPONDENTS"
"A","ND BETWEEN"
"","Kotagala 
Plantations 
Limited 
of"
"","760,  Baseline  Road,  Colombo  09"
"","(and presently of 53 1/1 Sir Baron"
"","Jayathilake Mawatha, Colombo 01)"
"4",""
