"in possession from the time of his parents. I prefer to quote the following",""
"parts of the Plaintiff’s evidence in this regard;",""
"","“ප්‍ර.  තෙන්ලග  ලදෙේපිෙන්ලග  කාලල්  ඉඳල  දන්න  ලදෙක  තෙයි  ෙලහත්තකාරලෙන්"
"","තුන්වන විත්තිකරු තෙන්ලග ලකාටසක අයුතු ලලස අරලගන ිලෙන ෙව ?"
"උ.   එලහෙයි",""
"ප්‍ර.","ඒ  නිසා  තුන්වන  විත්තිකරුලේ  ලදෙේපිලොත්ත  අතර  අෙනාපෙක  ිබ්ෙ  ෙව"
"දන්නවාද?",""
"","උ.  ඔේ .” - vide page 58 of the brief."
"","“ප්‍ර. අවුරුදු දහෙකට වැඩි කාලෙක විලශේෂලෙන් අවුරුදු ිහක හතලිහක කාලෙක ලම්ප"
"","තුන්වන විත්තිකරුත්ත ඔහුලේ අනිත්ත අෙත්ත අන් හැෙටෙ විරුේධව භුකි විඳිනව කිෙලා ?"
"උ. සම්පුර්ණ භුකි වින්ලේ නැහැ .",""
"","ප්‍ර. ඒක වැටකින් ලවන් කරලගන භුකි වින්ලේ ?"
"උ . ලපාඩි ප්‍රොනෙක භුකි වින්ද",""
"","ප්‍ර.  කැෙලි  අංක 1 ලකාටස භුකි වින්ද ?"
"","උ. ොයිම්ප ගල් ලවන්කර භුකි වින්ද”- vide page 61 of the appeal brief."
