"","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021"
"","2B. 
Mr. Nihal Gunawardena,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2C.","Mr. P.M.P. Udayakantha,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3.","Dr. K. Thavalaingam,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3A.","Mr. K. W. N. D. Karunaratne,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3B.","Mr. P.M.P. Udayakantha,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3C.","Mr. S. M. P. P. Sangakkara,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
