"","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021"
"2.","Mr. S.M. W. Fernando,"
"","Surveyor  General and the Chairman"
"","of the  Land Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2A.","Dr. K. Thavalingam,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2B.","Mr. Nihal Gunawardena,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2C.","Mr. P. M. P. Udayakantha,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2D.","Mr. S. M. P. P. Sangakkara,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"2E.","Ms. A. L. C. Perera,"
"","Surveyor  General and the Chairman"
"","of the  Land Surveyor Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
