"The   substituted   Defendants-Respondents-Appellants-Appellants","(hereinafter"
"referred to as the ‘substituted Defendants-Appellants’) sought leave to appeal",""
"to this Court against the aforesaid judgment of the High Court of Civil Appeal.",""
"Upon   hearing   the   submissions   of   learned   Counsel   for   the   substituted",""
"Defendants as well as learned Counsel for the Plaintiff-Petitioner-Respondent-",""
"Respondent (hereinafter referred to as the ‘Plaintiff-Respondent’), this Court",""
"granted leave to appeal on the questions of law set out in paragraph 19(a), (b),",""
"and (c).1",""
"However, upon the conclusion of arguments, this Court decided to answer only",""
"the questions of law set out in paragraph 19(a) and (b) of the Petition. For",""
"clarity, I will now quote the two questions of law, which read as follows:",""
