"","delivered this judgment did not have opportunity of seeing and listening to those"
"witnesses including the Plaintiff in this case?",""
"(3) Did  the  Honourable  Judges  of  the  Provincial  High  Court  (Civil  Appeals)  of  the",""
"","Western Province (Holden at Gampaha) err in not considering at all the documents"
"","marked P9, P10, P11 and P8 and out of these documents the document marked P9"
"","which is the most important document in analyzing the case before Court in this"
"","case, as the Defendant has admitted that he has issued the said document marked"
"P9 on 27.11.1993?",""
"(4) Can  the  Plaintiff-Appellant-Petitioner  raise  the  validity  of  the","impugned  deed"
"marked (P6) on the ground that of due execution at this stage of the case?",""
