"In the written submissions of the Respondents, it is submitted that the evidence",""
"placed before the Learned Magistrate was consistent and corroborative in nature",""
"and as such the defence had failed to impeach the credibility of the witnesses. I",""
"am inclined to agree with this contention of the Respondents.",""
"A key test of credibility is whether the witness is an interested or disinterested",""
"witness.  Rajaratnam  J.  in  Tudor  Perera  v.  AG  (SC  23/75  D.C.  Colombo",""
"Bribery  190/B  –  Minutes  of  S.C.  Dated  1/11/1975)  observed","that  when"
"considering the evidence of an interested witness who may desire to conceal the",""
"truth, such evidence must be scrutinised with some care. The independent witness",""
"will normally be preferred to an interested witness in case of conflict. Matters of",""
"motive,  prejudice,  partiality,  accuracy,  incentive,  and  reliability  have  all  to  be",""
"weighed (Vide, Halsbury Laws of England 4th Edition para 29). Therefore,",""
"the relative weight attached to the evidence of an interested witness who is a near",""
"relative of the accused or whose interests are closely identified with one party",""
"may not prevail over the testimony of an independent witness.",""
"In State of UP v. Anthony [1985] AIR 1985 SC48 the Indian Supreme Court",""
"stated that 'while appreciating the evidence of a witness, the approach must be",""
"whether the evidence...read as a whole appears to have a ring of truth'",""
"Applying the  above-mentioned principal to the  testimony of PW3 who can be",""
"considered  as  an  independent  witness.  PW3  was  present  at  the  house  of  PW1",""
"purchasing items from PW2 in the shop that PW1 and PW2 had established in",""
"part  of  their  house  when  the  incident  in  concern  occurred.  PW3’s  testimony",""
"collaborated with the testimony of PW2 and the sequence of events. Therefore,",""
"applying 
the  above-mentioned  principle, 
the","testimony  of  PW3  being  a"
"disinterested  witness  should  be  considered  with  considerable  weight  when",""
"concluding accuracy of the testimonies of PW1 and PW2.",""
"Relying on the above judicial literature stated in Frad Vs. Brown and Alwis Vs.",""
"Piyasena Fernando 1993 1 SLR 119, I hold that the findings of the trial Judge",""
"who  had  the  opportunity  of  observing  demeanor  and  deportment  of  witnesses",""
"should not be easily disturbed.",""
"Addressing  the  issue  of  the  charge  sheet  being  defective  as  the  4th  charge  of",""
"kidnapping  is  wrong.  It  is  well  settled  law  that  if  a  charge  sheet  is  defective,",""
"objection to the charge sheet must be raised at the very inception.  The objection",""
"that the charge sheet is defective has not been raised at any point during the trial",""
"despite the Appellants being represented by Counsel since the beginning of the",""
