"","3.  In respect of the 4th charge a fine of Rs.1000/= carrying a default term of 3"
"months and 6 months rigorous imprisonment.",""
"The Appellants aggrieved by which appealed to the High Court of the Central",""
"Province holden in Kandy and consequent to the appeal being heard the Learned",""
"High  Court  Judge  by  order  dated  6th  July  2018  affirmed  the  convictions  and",""
"sentences imposed by the Learned Magistrate.",""
"Aggrieved  by  which  the  Appellants  appealed  to  the  Supreme  Court.  Leave  to",""
"appeal was granted on the 21st July 2018 on the following questions of law:",""
"1.  Has 
the  Learned  High  Court  Judge  and","the  Learned  Magistrate  of"
"","Theldeniya judicially considered the charge levelled against the Accused"
"and the evidence that has been placed before this court.",""
"","2.  Did  the  Learned  High  Court  Judge  and  the  Learned  Magistrate  err  in"
"","considering the Dock Statement made by the 2nd Accused against the rest"
"of the Accused.",""
"The  facts  of  this  case  can  be  briefly  summarised  as  follows.    The  Officer  in",""
"Charge reported facts to the Magistrate Court of Theldeniya producing 1st to 5th",""
"Appellants upon a complaint made by Lalitha Kumari Kulathunga on an alleged",""
"abduction  of  her  husband  Subasinghe  Mudiyanselage  Udagedara  Dissanayake",""
"(PW1). Thereafter an identification parade was held in respect of the 1st  to 5th",""
"Appellants. The Police proceeded with the investigation and arrested two more",""
"suspects namely the 6th and 7th Appellants. They were thereafter produced for an",""
"Identification Parade and PW1 identified both of them. Two ID parades were held",""
"in respect of the 7 Appellants marked පැ3 and පැ4. Thereafter the Appellants were",""
"charged on four counts before the Magistrate Court of Theldeniya as mentioned",""
"above.",""
"6  witnesses  testified  in  the  trial.  PW1  who  was  the  victim  of  the  abduction",""
"testified regarding the incident and that on the day of the incident he had been",""
"home with his wife when at about 7:30 PM, 4 people came to his residence by a",""
"Van  bearing  registration  number  WHGA  2743  marked  as  පැ1","identifying"
"themselves as officers attached to the Criminal Investigations Department (CID)",""
"and  had  requested  PW1  to  accompany  them  to  record  a  statement.  PW1  had",""
"identified the 3rd, 4th, 5th and 6th Appellants in court.  He stated that he got into a",""
"van parked nearby; however, he was not taken to the Ududumbara Police station",""
"but  had  been  dropped  at  the  Hasalaka  Town.  The  next  day  PW1  had  made  a",""
"complaint to the Theldeniya Police.",""
