"In  arriving  at  the  preceding  conclusion,  I  have  drawn  my  attention  even  to  the  phrases-",""
"“subject to any law” and “written law” outlined in those Sections 3 and 5A (1) respectively.",""
"Section 3 of the said Act No. 19 of 1990 specifically provides that the respective High Court",""
"shall exercise its jurisdiction as provided therein, ‘subject to any law’, to hear Appeals from",""
"Labour Tribunals and Orders under the Agrarian Services Act. It is noted that Section 5A was",""
"inserted immediately after Section 5 of Act No. 19 of 1990 by the amendment made by virtue",""
"of the aforesaid Act No. 54 of 2006. Section 5 of the said principal enactment (Act No. 19 of",""
"1990)  which  describes  the  procedure  for  appealing  to  the  High  Court  stipulates  that  the",""
"‘written  law’  applicable  to  appeals  to  the  Court  of  Appeal,  from  convictions,  sentences  or",""
"orders entered or imposed by a Magistrate's Court, and to applications made to the Court of",""
"Appeal for revision of any such conviction, sentence or order shall, mutatis mutandis, apply to",""
"appeals and revisions to the High Court established by Article 154P of the Constitution from",""
"convictions, sentences or orders made by such courts, including the Labour Tribunals within",""
"that province.",""
"Similarly, in terms of Article 154P(3)(c) of the Constitution, a High Court designated under",""
"Article 154P (1) shall have the power to exercise such other jurisdiction and powers  [other",""
"than  the  jurisdiction  specified  in  Article  154P(3)(a)  and  (b)]  as  Parliament  may,  ‘by  law’,",""
"provide.  Article  154P  (3)  (a)  and  (b)  deal  with  the  Criminal  jurisdiction  and  appellate/",""
"revisionary","jurisdiction  in  respect  of  convictions,  sentences  and  orders  imposed  by  the"
"Magistrate’s Courts/ Primary Courts within the province. The said High Court, pursuant to",""
"Article 154P (3) (a) and (b) should also exercise its jurisdiction ‘according to law’ and ‘subject",""
"to any law’ respectively.",""
"In addition to the above, the relevant provisions of the Judicature Act No. 2 of 1978 should",""
"also be considered. There is no doubt that the said Judicature Act was enacted to establish",""
"and structure a system of courts of first instance. As per its Preamble, the Act aims to delineate",""
"the jurisdiction of these courts, regulate their procedures, and address matters related  to or",""
"incidental to those objectives. It is noted that the Judicature (Amendment) Act No. 34 of 2022",""
"has introduced several amendments to the said Judicature Act.  Accordingly, Section 2 of the",""
"principal enactment has been repealed and the following new Section has been substituted.",""
