"Argued on: 27.01.2025",""
"Decided on: 03.07.2025",""
"Sobhitha Rajakaruna J.",""
"The  Applicant-Respondent-Respondent  (Employee)  filed  an  Application","in  the  Labour"
"Tribunal 
of  Wattala 
alleging 
that 
the  Respondent-Petitioner-Appellant","(Employer)"
"terminated his services unjustly and unfairly. The Employer raised a preliminary objection",""
"under Section 31B (3) 1  of the Industrial Disputes Act No. 43 of 1950 on the suspension of",""
"proceedings  before  the  Labour  Tribunal  of  Wattala.  The  learned  President  of  the  Labour",""
"Tribunal on a day (i.e. 22.10.2021) where the Employer was not present before the Tribunal",""
"overruled the objection. The Respondent-Petitioner-Appellant lodged a revision application",""
"under Section 3 of the High Court of the Provinces (Special Provisions) Act No. 19 of 1990,",""
"against  the  said  order  of  the  Labour  Tribunal,  in  the  High  Court  of  the  Western  Province",""
"holden in Colombo. The said matter was taken up in High Court No.8 of Colombo.",""
"The learned Judge of the High Court, during the pendency of the said revision application,",""
"citing the jurisdiction of the said High Court of Colombo, has refused to extend an interim",""
"order  issued  previously  by  him  in  reference  to  the  objections  raised  by  the  Respondent-",""
"Petitioner- Appellant under the said Section 31B (3). This Court, in view of the Application",""
"filed by the Respondent-Petitioner-Appellant against the said order of the High Court, granted",""
"Leave to Appeal on the following question:",""
