"","[SC Appeal No. 60/2013] - Page 4 of 13"
"indictment, an offence punishable under section 300 read with sections",""
"113 B and 102 of the Penal Code.",""
"Count  No.  02  has  alleged  that  the  Accused  had  been  members  of  an",""
"unlawful assembly, the common object of which was to cause the death",""
"of Deepthi Champa Samarasinghe, an offence punishable under Section",""
"300 of the Penal Code.",""
"Count  No.  03  has  alleged  that  the  Accused  had  committed  an  offence",""
"punishable under Section 296 read with  Section 146 of the Penal Code",""
"on the basis that one or more of the members of the afore-said unlawful",""
"assembly had committed the offence of murder by causing the death of",""
"said Deepthi Champa Samarasinghe in furtherance of the common object",""
"of the said unlawful assembly.",""
"Count  No.  04  has  alleged  that  the  Accused  had  committed  an  offence",""
"punishable under Section 300 read with  Section 146 of the Penal Code",""
"on the basis that one or more of the members of the afore-said unlawful",""
"assembly  had  committed","the  offence  of  attempted  murder  of  said"
"Pattiyawattage  Nimal  Perera  Samarasinghe","(who 
is  the  prosecution"
"witness  No.  01)    in  furtherance  of  the  common  object  of  the  afore-said",""
"unlawful assembly.",""
"Count  No.  05  has  alleged  that  the  Accused  had  committed  an  offence",""
"punishable under Section 380 read with  Section 146 of the Penal Code",""
"on the basis that one or more of the members of the afore-said unlawful",""
"assembly had committed the offence of robbery of cash, gold jewellary",""
"and  wrist  watches  from  the  possession  of  said  Pattiyawattage  Nimal",""
"Perera Samarasinghe (prosecution witness No. 01)  in furtherance of the",""
"common object of the afore-said unlawful assembly.",""
"Count  No.  06  has  alleged  that  the  Accused  had  committed  an  offence",""
"punishable under Section 443 read with  Section 146 of the Penal Code",""
"on the basis that one or more of the members of the afore-said unlawful",""
"assembly had committed the offence of criminal trespass on the house of",""
"","4"
