"75,000 as profits per mensem. Eventually, he has come to the following",""
"conclusion.",""
"","2003.09.19  සිට  2004.12.18  දක්වා  මාස  51ක  කාලයක්  ඇතුලත  පැමිණිලිකාර"
"වගඋත්තරකරු විසින් ආනයනය කරන ලද භාණ්ඩවල වටිනාකම රු.126,396,394,842/-",""
"","ක අගයක් ගන්නා අතර, ඒ සඳහා ගගවන ලද බදු මුදල රු.108,651,570/- කි. ඒ අනුව ඒ"
"","සඳහා  දැරූ  සම්පුර්ණ  පිරිවැය  රු.235,046,412/-  කි.  ඒ  අනුව  මසක  කාලයක්  තුළ"
"පැමිණිලිකාර  වගඋත්තරකරු  ගමරටට  ආනයනය  කරන  ලද  භාණ්ඩවල","අගය"
"","රු.4,608,753.17/-ක  අගයක්  ගනී.  වාර්ිකව  පැමිණිලිකාර  වගඋත්තරකරුගේ  අගලවි"
"","භාණ්ඩවල  වටිනාකම  රු.55,305,038/-  කි.  එකී  ගමම  වාර්ික  ආදායගමන්  10%ක"
"","ප්‍රමාණයක් ලාභ වශගයන් උපයා ගත්ගත් නම්ප පැමිණිලිකාර වග උත්තරකරුගේ වාර්ික"
"","ආදායම රු.55,30503/- කි. එම මුදලින් 50%ක මුදලක් වයාපාර නඩත්තු, ගසේවක වැටුප්"
