"","Battaramulla."
"","DEFENDANT-RESPONDENT-RESPONDENTS"
"Before",": A.L. Shiran Gooneratne, J."
"",": Menaka Wijesundera, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Rohan Sahabandu, P.C., with Thishya Weragoda"
"","and Chamodi Wijeweera instructed by Thasmila"
"","Dilrukshi for the Appellants."
"",": Harsha Soza, P.C. with Zahara Hassim instructed"
"","by Dilshan Fernando for the Substituted 1a and"
"","5a Defendant-Respondent-Respondents."
"",": Sudarshani Coorey instructed by Diana Stephanie"
