"This  suggests  that  His  Lordship  has  not  agreed  with  the  determination  of",""
"the learned District Judge that although the 6th defendant’s evidence which",""
"stated  that  the  year  was  1977,  it  should  have  been  the  year  1972.  His",""
"Lordship has also considered the fact that the 10th and the 12th defendants",""
"of  the  action  being  persons  who  have  built  houses  within  the  corpus  have",""
"not challenged the District Court judgment, where they have been allocated",""
"shares.  It  has  been  viewed  that  although  they  are  the  children  of  the  6th",""
"defendant,  the  rights  already  granted  to  them  will  also  be  affected  if  the",""
"claim of prescription to the whole land by the 6th defendant is allowed.",""
"Accordingly,  the  appeal  preferred  by  the  6th  defendant  has  been  dismissed",""
"without costs.",""
"At  the  hearing  of  this  appeal,  it  was  strenuously  contended  by  the  learned",""
"President’s  Counsel  on  behalf  of  the  6th  defendant,  having  cited  several",""
"judgments  considered  by  the  Court  of  Appeal,  that  the  6th  defendant  has",""
"sufficiently proved her prescriptive claim. It was contended that the Court of",""
"Appeal  as  well  as  the  District  Court  has  failed  to  give  due  consideration  to",""
"the  relevant  case  law  and  the  principles  laid  down  as  to  the  ouster  and",""
"prescription  among  co-owners  when  the  case  was  decided  in  favour  of  the",""
"plaintiff,  where  there  was  ample  evidence  before  the  Court","for  such  a"
"presumption in favour of the 6th defendant.",""
"The  essence  of  the  submissions  of  the  learned  President’s  Counsel  who",""
"represented  the  1A  and  the  5A  substituted  defendant-respondents  and  the",""
"other 
learned  Counsel  who 
represented 
the  2A  and  3A","substituted"
"defendant-respondents was that, the prescription among the co-owners is a",""
"matter that has to be established by the party who claimed prescription by",""
"strong evidence of ouster and possession against the rights and interests of",""
"other co-owners for over ten years. It was submitted that the mode of proof",""
"depends on the facts and the circumstances of each case and there cannot",""
"be  a  strict  yardstick  in  that  regard.  It  was  his  position  that  since  both  the",""
"District  Court,  as  well  as  the  Court  of  Appeal,  have  well  considered  the",""
"relevant  circumstances  and  the  law  in  the  respective  determinations,  the",""
"appeal should stand dismissed.",""
