"","","08.11.2018 and 28.03.2023 by the Respondent – Petitioner –"
"","Appellant – Respondent",""
"Argued On:","19.01.2023",""
"Decided On:","24.03.2025",""
"Janak De Silva, J.","",""
"The 
Applicant-Competent","","Authority-Respondent-Respondent-Appellant 
(Appellant)"
"served a quit notice under Section 3 of the State Lands (Recovery of Possession) Act No.","",""
"07  of  1979  as  amended","(Act)  on","the  Respondent-Petitioner-Appellant-Respondent"
"(Respondent) directing him to hand over possession of the land more fully described in","",""
"the schedule to the quit notice.","",""
"As the Respondent failed to do so, the Appellant made an application for ejectment  to","",""
"the Magistrate’s Court of Hatton. The learned Magistrate, after hearing the parties made","",""
"an order for ejectment of the Respondent from the corpus.","",""
"The Respondent moved by way of revision to the High Court of the Central Province. The","",""
"learned High Court Judge held that the High Court of the Central Province does not have","",""
"jurisdiction to hear and determine the application and dismissed it. He did so  based on","",""
