"the decision in The Superintendent, Stafford Estate and Two Others v. Solaimuthu Rasu",""
"[(2013) 1 Sri.L.R. 25].",""
"Aggrieved  by the judgment of the High Court of  the Central Province, the Respondent",""
"appealed to the Court of Appeal which held that the High Court of the Central Province",""
"had  revisionary  jurisdiction  to  hear  and  determine  the  application.  Accordingly,  the",""
"judgment of the High Court of the Central Province was set aside.  The Court of Appeal",""
"directed  the  High  Court  of  the  Central  Province  to  determine  the  application  on  the",""
"merits.",""
"The  Appellant  sought  special","leave  to  appeal  which  was  granted  on  the  following"
"questions of law:",""
