"I  shall  consider  each  of  the  said  authori(cid:415)es  as  each  case,  depending  on  the  facts  and",""
"circumstances peculiar to such case, gives rise to diﬀerent scenarios. In doing so, I shall",""
"bear in mind that even though the essence of the said submission of the learned Counsel",""
"for the 1C Subs(cid:415)tuted Plain(cid:415)ﬀ is that the appeal had proceeded against a deceased party,",""
"the  reality 
is  that  the  Plain(cid:415)ﬀ  had  been  subs(cid:415)tuted","in  the  District  Court  with  the"
"Subs(cid:415)tuted Plain(cid:415)ﬀs by the (cid:415)me the judgment of the District Court was delivered. This",""
"fact  dis(cid:415)nguishes  each  of  the  said  cases  cited  by  the","learned  Counsel  for  the  1C"
"Subs(cid:415)tuted Plain(cid:415)ﬀ from this case. Thus, what transformed into the appeal before the",""
"High  Court  was  the  said  District  Court  ac(cid:415)on  of  which  the  Subs(cid:415)tuted  Plain(cid:415)ﬀs  were",""
"already par(cid:415)es and hence, this was not a case where there was a necessity to subs(cid:415)tute",""
"the Plain(cid:415)ﬀ afresh  in  the High  Court  prior to  the delivery of  the judgment  of  the High",""
"Court.",""
