"prayed inter alia for a declara(cid:415)on that he is the owner of the land referred to in the Second",""
"Schedule, and for an order ejec(cid:415)ng the Defendant from the said land referred to in the",""
"Second Schedule and to hand over vacant possession thereof to the Plain(cid:415)ﬀ.",""
"H","aving  denied  in  her  answer  almost  the  en(cid:415)rety  of  the  averments  of  the  plaint,  the"
"Defendant claimed that she has been in occupa(cid:415)on of the said land for over 18 years and",""
"that  she  has  eﬀected  improvements  on  the  said  land  including  the  construc(cid:415)on  of  a",""
"house. While moving for a dismissal of the plaint, the Defendant pleaded, in the event of",""
"Court  holding  with 
the  Plain(cid:415)ﬀ,","for  compensa(cid:415)on 
in  a  sum  of  Rs.  700,000 
for"
"improvements eﬀected by her.",""
"D
eath of the Plain(cid:415)ﬀ and subs(cid:415)tu(cid:415)on",""
"T","he Plain(cid:415)ﬀ passed away on 16th November 1994 prior to the commencement of the trial."
"In  his  place,  his  wife  and  children,  the  present  1C  Subs(cid:415)tuted  Plain(cid:415)ﬀ  –  Appellant  [1C",""
"Subs(cid:415)tuted Plain(cid:415)ﬀ] and the 1A, 1B and 1D – 1G Subs(cid:415)tuted Plain(cid:415)ﬀs – Respondents [the",""
"1A,  1B  and  1D  –  1G  Subs(cid:415)tuted  Plain(cid:415)ﬀs]  [collec(cid:415)vely  the  Subs(cid:415)tuted  Plain(cid:415)ﬀs]  were",""
"subs(cid:415)tuted  on  24th  July  1996.","Issues  were  raised  on  26th  April  1999  and  the  case"
"proceeded to trial, ﬁrst in the District Court of Bandarawela and therea(cid:332)er in the District",""
"Court  of  Welimada,  pursuant  to  the  case  being  transferred  to  the  la(cid:425)er  Court.  By  its",""
"judgment delivered on 19th May 2006, the District Court held with the Plain(cid:415)ﬀ and granted",""
"the aforemen(cid:415)oned reliefs.",""
"W","hile most of the journal entries a(cid:332)er the subs(cid:415)tu(cid:415)on of the Plain(cid:415)ﬀ contain the names"
"of the Subs(cid:415)tuted Plain(cid:415)ﬀs, some journal entries only contain the name of the Plain(cid:415)ﬀ.",""
"However, it does not appear that an amended cap(cid:415)on has been ﬁled before the District",""
"Court  incorpora(cid:415)ng  the  names  of  the  Subs(cid:415)tuted  Plain(cid:415)ﬀs  in  place  of  the  deceased",""
"Plain(cid:415)ﬀ. The cap(cid:415)on of the judgment delivered by the District Court  contains only the",""
"name of the Plain(cid:415)ﬀ and does not contain the names of the Subs(cid:415)tuted Plain(cid:415)ﬀs.",""
"A
ppeal to the High Court",""
"A","ggrieved  by the judgment of the District Court, the Defendant ﬁled a no(cid:415)ce of appeal"
"and  a  pe(cid:415)(cid:415)on  of  appeal.  In  the  no(cid:415)ce  of  appeal  and  in  the  cap(cid:415)on  of  the  pe(cid:415)(cid:415)on  of",""
"appeal, the Defendant had only named the Plain(cid:415)ﬀ as a respondent and had omi(cid:425)ed to",""
"name the Subs(cid:415)tuted Plain(cid:415)ﬀs as respondents, even though by the (cid:415)me the judgment",""
"","4"
