"","2nd Defendant-Respondent-"
"","Respondent"
"B
efore:","Hon. Justice S. Thurairaja, P.C."
"","Hon. Justice Mahinda Samayawardhena"
"","Hon. Justice K. Priyantha Fernando"
"C
ounsel:","Jagath Wickramanayake P.C. with Pujanee De Alwis for the"
"","Petitioner-Respondent-Appellant."
"","Sapumal Bandara with Gangulali De Silva Dayarathna for"
"","the 1st Defendant-Petitioner-Respondent."
"","Lahiru Welgama for the Plaintiff-Respondent-Respondent."
"","Chamath Jayasekera for the 2nd Defendant-Respondent-"
"","Respondent."
