"","3.  Janatha Estates Development"
"","Board,"
"","55/75, Vauxhall Lane, Colombo 2."
"","2nd and 3rd Defendants-Respondents-"
"","Respondents-Respondents"
"Before",":    S. Thurairaja, PC, J."
"Kumudini Wickremasinghe, J.",""
"Menaka Wijesundera, J.",""
"C
ounsel",":    Maithri Wickramasinghe with Rakitha Jayathunga"
"instructed by K. U. Gunasekara for the Plaintiff-",""
"Respondent-Respondent-Appellant.",""
"Dr. Sunil Coorey with Sudarshani Coorey for the 1st",""
"Defendant-Petitioner-Appellant-Respondent.",""
"W
ritten",""
"Submissions       :     Written submissions on behalf of the 1st Defendant-",""
"petitioner-appellant-respondent on 19th June, 2019.",""
"Written submissions on behalf of the Plaintiff-",""
"Respondent-Respondent-Appellant on 29th November,",""
"2018.",""
"Further written submissions on behalf of the Plaintiff-",""
"Respondent-Respondent-Appellant on 12th June,",""
"2025.",""
"A
rgued on",":     08.05.2025"
"Decided on          :     21.07.2025",""
"","4"
