"S
amayawardhena, J.","",""
"The plaintiff filed this action in the District Court of Mt. Lavinia against","",""
"the defendant, seeking specific performance of the agreement to sell the","",""
"land  described  in  the  schedule  to  the  plaint.  The  defendant  sought","",""
"dismissal of the action. After trial, the District Court entered judgment","",""
"for the plaintiff. On appeal, the High Court of Civil Appeal affirmed that","",""
"judgment.  This  Court  granted  leave  to  appeal  to  the  defendant  against","",""
"the  judgment  of  the  High  Court.  Before  the  case  was  taken  up  for","",""
"argument,  the  defendant  died.  The  petitioner,  namely  W.W.D.  Sanath","",""
"Nandana, made an application by way of petition and affidavit supported","",""
"by documents marked X, X1-X4 seeking him to be substituted in place","",""
"of the deceased defendant “to proceed with this appeal” on the basis that","",""
"the defendant by Deed of Gift marked X4 gifted the land in suit to him","",""
"subject to the outcome of the pending cases. The petitioner further stated","",""
"that the defendant’s wife predeceased the defendant and they do not have","",""
"children  or","legal  heirs.  The  plaintiff  objects  to  this  application","for"
