"","possession  for  the  land  blocks  Nos.  269  and  270.  When  computing  long-term"
"","possession, the municipality must extend its computation back to the period since"
"","the 4th Respondent was vested with possession of the land blocks, up to date. The"
"","1st  Respondent  must  further  consider  whether  the  Petitioner  is  a  ‘second-class"
"","citizen’ due to the fact that he was deprived of a legally valid title to the subject"
"","matter. As per my foregoing analysis, in my view, since the  Petitioner  qualifies"
"","himself to be a ‘second-class citizen’ with long-term possession to the land blocks"
"","in  issue,  the  Petitioner  is  entitled  to  a  grant  of  the  subject  matter  from  the  1st"
"","Respondent."
"c)","Is the Petitioner similarly circumstanced to that of the recipients of Lots 244, 255, 260, 276"
"","and 290 depicted in the Cadastral Map?"
