"Colombo 01."
"4. R.M.N.G.A. Perera,"
"Superintendent of Police,"
"Terrorist Investigation Division,"
"Colombo 01."
"5. Senaka Kumarasinghe,"
"Assistant Superintendent of Police,"
"Criminal Investigation Department,"
"Colombo 01."
"6. Abdeen,"
"Inspector of Police,"
"Officer in Charge-Unit II,"
"Terrorist Investigation Division,"
"Colombo 01."
"7. Subhair,"
"Sub Inspector,"
"Terrorist Investigation Division,"
"Colombo 01."
"7A. Sandaruwan,"
"Police Constable,"
"Terrorist Investigation Division,"
"Colombo 01."
"8. Inspector General of Police,"
"Police Head Quarters, Colombo 01."
"9. The Secretary,"
"Ministry of Defence, Colombo 01."
"10. The Hon. Attorney General"
"Attorney General’s Department,"
"Colombo 12."
"RESPONDENTS"
"P a g e  2 | 13"
