"SC Appeal 87/2014 - Judgment","","","",""
"","which  confers  protection  against  ex  post  facto  criminal  legislation,  that  being","","",""
"","legislation founded upon general principles of international law recognized by the","","",""
"","community of nations.","","",""
"41. In","the  sphere  of  comparable","foreign  national","legislation,  Article  20(1)  of","the"
"","Constitution of India contains the same principle, in the following words:","","",""
"","“","No person shall be convicted of any offence except for violation of a law in force at the","",""
"","","time of the commission of the act charged as an offence, nor be subjected to a penalty greater","",""
"","","than  that  which  might  have  been  inflicted  under  the  law  in  force  at  the  time  of  the","",""
"","commission of the offence.”","","",""
"42. It  is  beyond  doubt  that  the  source  of  Article  13(6)  of  the  Constitution  of  Sri  Lanka","","","",""
"","(contained  in  Chapter  III  of  the  Constitution,  entitled  ‘Fundamental  Rights’)  and","","",""
"","Article 20(1) of the Constitution of India is undoubtedly Article 11(2) of the Universal","","",""
"","Declaration of Human Rights (UDHR) and Article 15(1) of the International Covenant","","",""
"","on Civil and Political Rights (ICCPR).","","",""
"A","rticle 11(2) of the UDHR provides as follows:","","",""
"","","“No one shall be held guilty of any penal offence on account of any act or omission which","",""
"","","did not constitute a penal offence, under national or international law, at the time when it","",""
"","","was  committed.  Nor  shall  a  heavier  penalty  be  imposed  than  the  one  that  was","",""
"","","applicable at the time the penal offence was committed.”","",""
"","[Emphasis added.]","","",""
"","Article 15(1) of the ICCPR provides as follows:","","",""
"","","“No one shall be held guilty of any criminal offence on account of any act or omission","",""
"","","which did not constitute a criminal offence, under national or international law, at the","",""
"","","time when it was committed. Nor shall a heavier penalty be imposed than the one","",""
"","","that was applicable at the time when the criminal offence was committed. If,","",""
"","","subsequent to the commission of the offence, provision is made by law for the imposition","",""
"","","of the lighter penalty, the offender shall benefit thereby.”","",""
"","[Emphasis added.]","","",""
"I","t  may  be  noted  that  Article  7(1)  of  the  European  Convention  on  Human  Rights","","",""
"","(ECHR) is also similarly worded. It appears so evidently that, both Article 11(2) of the","","",""
"","","","","15 | 23"
