"5.  Was  there  any  material  before  the  2nd  Respondent  (2nd  Respondent  in  the  writ",""
"","application before the Court of Appeal) to form the opinion that the land in question"
"","was state land?"
"6.","In  the  circumstances  of  this  case,  was  the  2nd  Respondent  justified  and  /  or  have"
"","jurisdiction to resort to the provisions of State Land Recovery of Possession Act?"
"7.","(a) Was there a bona fide dispute in regard to title and / or identity of the land?"
"","(b) 
In  such  an  event,  was 
the  2nd  Respondent  competent 
to  recourse 
to 
the"
"","provisions of State Land Recovery of Possession Act?"
"8.  Are the questions of law raised by the learned President’s Counsel inconsistent with",""
"","the  scheme  of 
the  State  Land  Recovery  of  Possession  Act  No  7  of  1979, 
in"
"","particular Section 9 of the said Act?"
