"","Respondent"
"B
efore 
 
:","P. Padman Surasena, J"
"","Achala Wengappuli, J"
"","K. Priyantha Fernando, J"
"Counsel               :","P. 
Peramunugama  with  Ranganath"
"","Peiris    and Jithma Anjalee for the Co-"
"","Defendant-Appellant-Appellant."
"","N
ayanajith  De  Silva  instructed  by  De"
"","Silva  &  De  Silva 
for  the  Defendant-"
"","Respondent-Respondent."
"","W
ardani Karunaratne with Hiruni Silva"
"","instructed by P. Suthanthiraraj for the"
"","Plaintiff-Respondent-Respondent."
"Written submissions   :    15.03.2018 by the Plaintiff-Respondent-",""
"","Petitioner"
"","Not 
submitted 
by 
the  Defendant-"
"","Respondent-Respondent"
