"","pendency of the successful action, the respondents have failed"
"","to be in uninterrupted and undisturbed possession for 10 years."
"W","hen  considering  the  objection  raised  by  the  Learned  Counsel"
"for  the  respondent  against  the  documents  marked  X1,  X2,  X3,",""
"X4, X7, X8 and X9 by the appellant, one must understand that",""
"the Court is entitled to take Judicial notice on the existence and",""
"truth of certain facts where necessary. Further, it is observed that",""
"the  Learned  Counsel  for  the  Respondent  has  not  in  any  place",""
"denied  the  existence  of  those  respective  judgments.  For  these",""
"reasons the objection cannot be allowed.",""
"Hence,  I’m  of  the  view  that  the","learned  District  Judge  had"
"correctly evaluated the evidence led during trial and accordingly",""
