"Having  considered","the  pleadings, 
the  evidence 
led 
in  Court  and 
the  written"
"submissions  tendered  by  the  respective  parties,  the  learned  District  Judge,  by",""
"Judgment  dated  07/09/1993,  inter  alia,  held  that,  in  terms  of  Section  45  of  the",""
"Exchange  Control  Act,  on  the  application  dated  12/05/1975  (marked  V1),  the",""
"decision of the Central Bank thereon was communicated in writing to the Plaintiff",""
"and  the  Defendants  and,  in  terms  of  Section  46  of  the  said  Act,  a  written  appeal",""
"against the said decision was not made by the Plaintiff  to the Minister within 10",""
"days, (if the Plaintiff was dissatisfied with such decision), which, in terms of Section",""
"47  of  the  said  Act,  makes  the  said  decision  final  and  conclusive,  and  that  the",""
"Defendants  were  not","liable  to  make  any  further  payment,  and  dismissed  the"
"Plaintiff’s action.",""
"Being  aggrieved  by  the  said  Judgment,  the  Plaintiff,  by  Petition  of  Appeal  dated",""
"31/10/1993,  appealed  to  the  Court  of  Appeal.  The  Court  of  Appeal  by  Judgment",""
"dated 22/02/2011, affirmed the said order made by the learned District Judge dated",""
"07/09/1993 and, inter alia, agreed with the Defendants’ case that the failure by the",""
"Plaintiff to appeal, in terms of Section 46 of the said Act makes the said decision,",""
"referred  to  in  the  previous  paragraph,  final  and  conclusive  and  that  any  further",""
"payment or balance payment would be illegal and dismissed the Plaintiff’s appeal.",""
"In regard to the evidence led at the trial, the Judgment of the Court of Appeal stated,",""
"as follows –",""
