"Counsel",": S.A.D.S. Suraweera for the 1st and 2nd Defendant-"
"","Respondent-Appellants."
"",": Sudarshani Cooray instructed by Diana Stephanie"
"","Rodrigo for the 1(a), 2nd Plaintiff-Appellant-"
"","Respondents and 1(d), 1(e), 1(g) Substituted"
"","Plaintiff-Respondent-Respondents."
"",": E. Thambiah with Nishani de Zoysa and Sithija"
"","Jayamanne instructed by Thambiah Law"
"","Associates for the 4(a), 4(b), 4(c) Defendant-"
"","Respondent-Respondents."
"Argued on",": 06-02-2025"
"Written Submissions",": 08-07-2020 (By the 1a and 2nd Plaintiff-Appellant-"
"","Respondent and 1d, 1e, 1g Substituted-Plaintiff-"
"","Respondent-Respondents)"
"",": 16-06-2020 (By the 1st and 2nd Defendant-"
"","Respondent-Appellants)"
"Decided on",": 20-03-2025"
