"N.S. Bindra, Interpretation of Statutes, 13th Edition (2023), page 656 states:","",""
"","Constitutional provisions are required to be understood and interpreted",""
"","with an object-oriented approach. A constitution must not be construed",""
"","in a narrow and pedantic sense. The words used may be general in",""
"","terms  but,  their  full  import  and  true  meaning,  has  to  be  appreciated",""
"","considering  the  true  context  in  which  the  same  are  used  and  the",""
"","purpose  which,  they  seek  to  achieve.  A  Constitution  is  not  just  a",""
"","document in solemn form, but a living framework for the government of",""
"","the people exhibiting a sufficient degree of cohesion and its successful",""
"working  depends  upon","the  democratic  sprit  underlying","it  being"
"","respected in letter and in sprit. Hence, the Supreme Court is not bound",""
"","to accept an interpretation which retards the progress or impedes social",""
"integration.","",""
