"and  does  not  create  or  confer  new  rights  of  appeal.  Jameel  J.  (with  the",""
"concurrence of Ranasinghe C.J. and Amerasinghe J.) stated at 413:",""
"Article  138","is  an  enabling  provision  which  creates  and  grants"
"","jurisdiction to the Court of Appeal to hear appeals from Courts of First"
"","Instance, Tribunals and other Institutions. It defines and delineates the"
"","jurisdiction of the Court of Appeal. It does not, nor indeed does it seek"
"","to, create or grant rights to individuals viz-a-viz appeals. It only deals"
"","with  the  jurisdiction  of  the  Court  of  Appeal  and  its  limits  and  its"
"","limitations and nothing more. It does not expressly nor by implication"
"","create or grant any rights in respect of individuals."
