"Having  considered 
the  application,","the 
learned  High  Court  Judge  of 
the"
"Provincial High Court of the Western Province holden in Panadura has allowed",""
"the  revision  application  preferred  by  the  appellants  along  with  several  other",""
"claimants.",""
"The learned High Court Judge has ordered the quashing of the order made by",""
"the  learned  Magistrate  on  07-07-1994,  which  in  effect  has  restored  the  order",""
"made by the learned Additional Magistrate temporarily setting aside the closing",""
"order. It has been ordered that a fresh inquiry should be held.",""
"It  appears 
from  the  above","judgment  that  the  order  made  by  the 
learned"
"Magistrate  on  07-07-1994  has  been  set  aside  on  the  basis  that  the  learned",""
"Magistrate  has  no  jurisdiction  to  set  aside  an  order  made  by  the  learned",""
"Additional Magistrate of Panadura on 16-06-1993, irrespective of whether it has",""
"been decided rightly or wrongly, or being misled as to the facts.",""
"It is against this judgment the owner respondent has preferred an appeal to the",""
"Court of Appeal, seeking to challenge the determination of the learned Provincial",""
"High Court Judge of the Western Province holden in Panadura.",""
"After  having  considered  the  matters  urged  before  the  Court  of  Appeal,  of  the",""
"judgment  dated  09-03-2012,  their","lordships  of  the  Court  of  Appeal,  after"
"considering the legality of the order made by the learned Magistrate of Panadura",""
"and also having considered several judicial decisions in that regard, has decided",""
"that the  learned Magistrate was  correct  in his order dated 07-07-1994.  It has",""
"been  held  that  the  learned  Magistrate  is  empowered  to  correct  an  obvious",""
"mistake  by  the  Court,  although  it  may  be  a  mistake  made  by  the  Additional",""
"Magistrate of Panadura.",""
"Therefore, the judgment of the learned High Court Judge of the Provincial High",""
"Court of the Western Province holden in Panadura pronounced on 02-02-1995",""
"has been set aside, which in effect has restored the order made by the learned",""
"Magistrate of Panadura on 07-07-1994.",""
