"","S.C. Appeal No.88/3034"
"upon  a  “decision”  or  an  “order”  made  by  the  Public  Service  Commission",""
"(hereinafter referred to as the “PSC”).",""
"The  District  Court,  after 
conducting  an 
inquiry","into 
the 
said"
"objection,  and  by  its  order  delivered  on  21.02.2022,  overruled  same.    The",""
"District Court was of the view that the Defendants, being members of the",""
"PSC,  were  not  conferred  with  any  “immunity”  (  uqla;sh  )  akin  to  what  was",""
"conferred  on  the  President  of  the  Republic  or  on  the  members  of  the",""
"Judicial  Service  Commission  and  therefore  that  Court  is  not  barred  from",""
"proceeding with the action of the Plaintiff.",""
"The  2nd  Defendant, 
thereupon  moved","the  High  Court  of  Civil"
"Appeal  by  seeking  Leave  to  Appeal  against  the  said  order,  in  Case  No.",""
"WP/HCCA/137/2022/LA.  The  High  Court  of  Civil  Appeal,  by  its  order",""
"dated 26.05.2022, whilst granting Leave to Proceed, also permitted the trial",""
"Court  to proceed  with the  action  instituted  by  the  Plaintiff,  after  denying",""
"the Defendants of the interim relief of a stay of proceedings.",""
"","Consequent  to  the  delivery  of  the  said  order  of  the  High  Court  of"
"Civil Appeal, the 2nd Defendant moved this Court seeking Leave to Appeal",""
"against the said order in case No. SC/HCCA/LA/144/2022 by his petition",""
"tendered  to  the  Registry  on  15.06.2022.  The  Plaintiff  too,","in  case  No."
"SC/HCCA/LA/165/2022, moved this Court on 05.07.2022, seeking Leave",""
"to Appeal against the said order of the High Court of Civil Appeal.",""
"","His Lordship the Chief Justice was pleased, by a direction issued on"
"30.01.2024, to nominate a bench to hear these two applications. When both",""
"these matters were taken up before the nominated bench, for consideration",""
"of  Leave  to  Appeal  on  03.07.2024,  all  the  contesting  parties  invited  this",""
"","7"
