"S
. THURAIRAJA, PC, J.",""
"In  the  matter  before  this  Court,  the  Plaintiff-Appellant-Respondent,  namely  Abdul",""
"Kareem Nizar (hereinafter referred to as “the Plaintiff”), brought forth a petition for the",""
"dissolution of his marriage with the Defendant-Respondent-Petitioner, namely Inoka",""
"Uthpalani  Kaluarachchie  (hereinafter  referred  to  as  “the  Defendant”),  praying  for  a",""
"decree  of  divorce  a  vinculo  matrimonii  on  grounds  of  malicious  desertion  by  the",""
"Defendant  in  the  District  Court  of  Kandy.  The  District  Court,  through  its  judgment",""
"rendered on 4th March 2017, adjudged that the Plaintiff had failed to substantiate the",""
"charge  of  malicious  desertion  and  accordingly  dismissed","the  Plaintiff's  claim."
"Subsequently, the High Court of Civil Appeal of the Central Province Holden in Kandy,",""
"by Judgment dated 11th December 2020, held in favour of the Plaintiff and overturned",""
