"T","he 6th Respondent, who was the Deputy Inspector General of Police contends that an"
"investigation in relation to the death of victim Nimal Chandrasiri, was conducted by a",""
"Superintendent  of  Police  and  the  Attorney  General  has  forwarded  an  indictment",""
"naming five persons including the 1st , 2nd , 4th and 5th Respondents, as accused for an",""
"offence  under  Section  2(4)  of","the  Convention  Against  Torture  and  other  Cruel"
"Inhuman or Degrading Treatment or Punishment Act No 22 of 1994. Furthermore, a",""
"separate  indictment  against  the  1st  Respondent  has  been  forwarded  for  an  offence",""
"under  Section  190  of  the  Penal  Code  on  the  basis  that  the  said  Respondent  made  a",""
"false  entry  in  the  note  book  claiming  that  he  arrested  the  victim  while  he  was  on",""
"routine search duty in the morning of the day in question. Furthermore, it is contended",""
"that  the  2nd  ,  4th  and  5th  Respondents  had  been  placed  on  interdiction  and  the  1st",""
"Respondent  had  been  permitted  to  retire  subject  to  minutes  of  pension.  Thereafter,",""
"disciplinary  action  has  been  initiated  against  1st",",  2nd 
,  4th  and  5th  Respondents."
"Therefore,  it  is  contended  that  the  acts  of  the  6th  to  the  8th  Respondents  and  their",""
"incumbent holders in office had not resulted in the violation of any fundamental rights",""
"but had taken steps to investigate and prosecute officers who are responsible for the",""
"alleged violation of fundamental rights as pleaded by the Petitioners.",""
