"Section 40 of the EPF Act reads as follows;",""
"“Where an offence under this Act is committed by a body of persons, then-",""
"","a)  if that body of persons is a body corporate,  every director  and officer  of that"
"","body corporate,"
"","b)  if that body of persons is a firm, every partner of that firm, and"
"c)","if that body of persons is a trade union, every officer of that trade union,"
"","shall be deemed to be guilty of that offence."
"","Provided that a director or an officer of such body corporate, or a partner of such"
"","firm  or  an  officer  of  such  trade  union,  shall  not  be  deemed  to  be  guilty  of  such"
"","offence if he proves that such offence was committed without his knowledge or that"
"","he exercised all due diligence to prevent the commission of such offence.”"
