"The order approach appears to have been adopted in Shubrook v. Tuffnell [(1882) 9",""
"QBD 621] where it was held that an order is final, if it finally determines the matter in",""
"litigation. In Bozson v. Altrincham Urban District Council [(1903) 1 KB 547 at 548] Lord",""
"Alverstone, C.J., proceeded to lay down the order approach test as follows:",""
"","“It seems to me that the real test for determining this question ought to"
"","be this: Does the judgment or order, as made, finally dispose of the rights"
"","of the parties? If it does, then I think it ought to be treated as a final order,"
"","but if it does not, it is then, in my opinion, an interlocutory order""."
"Several English decisions adopted the order approach enunciated in Bozson (supra.)",""
"[See Isaacs & Sons v. Salbstein and Another (1916) 2 K. B. 139, 147, Haron bin Mohd",""
"Zaid v. Central Securities (Holdings) Bhd (1982) 2 All ER 481].",""
"H","ence, the order approach test considers only the nature of the order made. If the"
"order, taken in isolation, finally disposes of the rights of the parties in litigation without",""
"leaving the suit alive, the order is final and a direct appeal lies as of right. In Rank Xerox",""
"(Singapore) Pte Ltd. v. Ultra Marketing [(1991) 2 SLR (R) 912] it was held that the",""
"phrase  “the  rights  of  the  parties”  contained","in  Bozson  (supra.)  referred  to  the"
"substantive rights in dispute in the particular action in which the summary judgment",""
"application was made.",""
"On the contrary, in the  application approach test, the focus is on the nature of the",""
"application made to Court and not the order delivered per se. If the order given in one",""
"way finally disposes the matter in litigation, but if given in the other way will allow the",""
"action to continue, the order is interlocutory and not final. According to this approach,",""
"the  order  will  be  final  only  where,  whichever  way","it 
is  given,  the  order  finally"
"determines the rights of the parties in the litigation.",""
"Page 12 of 15",""
