"","RESPONDENT-RESPONDENT-"
"","RESPONDENTS"
"Before:","Murdu N.B. Fernando, PC, C.J."
"","A.L. Shiran Gooneratne, J."
"","Janak De Silva, J."
"Counsels:","Dr.  Sunil  Cooray  with  Ms.  Diana  Rodrigo  for  the  1st  Respondent  –"
"","Appellant – Appellant"
"","Niranjan  De  Silva  with  Shane  Foster  and  S.  R.  Thambiah  for  the  2nd"
"","Respondent – Appellant – Appellant"
"","Kamal  Nissanka  with  Samadi  Seneviratne  for  the  4C  Respondent  –"
"","Respondent – Respondent and 4b (I), 4b (II), 4b (III), 4b (IV) Respondent"
"","– Respondent – Respondent"
"Argued on:","11.10.2022 and 28.11.2022"
