"","A.L. Shiran Gooneratne J."
"[1]","The Applicant-Respondent-Respondent, (hereinafter sometimes referred to as the"
"","Applicant-Respondent) preferred an application dated 21/09/2012 to  the  Labour"
"","Tribunal Galle, stating inter alia, that his employment as a heavy-duty driver with"
"","the  Respondent-Appellant-Appellants, (hereinafter sometimes referred to  as  the"
"","Respondent-Appellant) was unjustly terminated with effect from 03/09/2012. The"
"","Applicant  sought 
reinstatement  with  back  wages,  payment  of  his  statutory"
"","entitlements and compensation arising from unjust termination of services."
"[2]","By  answer dated 23/10/2012, the Appellant denied termination of service of  the"
"","Respondent. It  further said that the Applicant, no longer having any intention to"
"","carry out his services as an employee, used vituperative language on one of  the"
"","directors and left the place of employment on his own volition."
