"","award or order.”"
"[38]","In the answer tendered to the Labour Tribunal dated 23/10/2012, the Appellant had"
"","precisely adverted to the above position. It  is  also observed that at least in three"
"","separate instances the  Appellant suggested  this position to  the Applicant in  the"
"","proceedings before the Labour Tribunal."
"[
39]","ප්‍ර: තමුන් ෆසොල්  මහත්ත ට  ඉතොමත්  අකශ්‍ෝභන අන්දමට රොජ ොරි   ප්‍රතික්ෂකෂේප   රලො  ඒ"
"","මහතො  කි න  කද්  කනොකේ   රන්න  කි ො  ඒ  මහතොට  බැණ  වැදුනො  කි ො  මො  ක ෝජනො"
"","රනවො?"
"","ප්‍ර: ඒ අවසේථොකේදී  තමුන් ඉතොමත්  අසීලොචොර  විදිහට  ෆසොල්  මහත්ත ොට  බැන්නො කි ො  මො"
"","ක ෝජනො   රනවො?"
"","ප්‍ර:  සිද්ි   වුකේ  තමුන්  ආ තන   දීු  ඒ නිතයොනුකූල  නික ෝග  ප්‍රතික්ෂකෂේප   ළොට  පසුව"
"","ෆසොල්  මහත්ත ො  දුර ථනක න්   න්න  කි ො  කිේවහම  ඒ  මහතොට  බැණ  වැදී  ඉන්  පසුව"
"","තමුන් ඒ ආ තන ට වැඩට ගිකේ  නෑ කි ො මො ක ෝජනො  රනවො?"
"[40]","In the case, The Associated Newspapers of Ceylon Ltd. vs. National Employees'"
"","Union8, this Court addressed whether strict pleadings are necessary in proceedings"
"","before a Labour Tribunal. The Court held that statements filed by parties in Labour"
"","Tribunal  applications are  not  equivalent to  pleadings  in  a  civil  action  and  in"
"","determining  what 
is  ""just  and  equitable""  should  be  considered  based  on  the"
"","circumstances of the case."
"[41]","Proceedings 
in  Labour  Tribunals  are  considered  to  be  more 
flexible  when"
"","compared with  civil procedure, where pleadings strictly define the  scope of the"
"","case. The  President of the Labour Tribunal is  therefore obligated to  consider all"
"","relevant facts and evidence presented during the inquiry, even if such facts are not"
"","explicitly stated in the initial statements filed by the parties. In the above case the"
"","Court held that, the tribunal must look beyond the written statements to the totality"
