"9.  S.S.N. De Silva,"
"Senior Assistant Secretary,"
"Ministry of Higher Education and former"
"member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"10.  A.A. Nawarathne,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"11.  Dr. Ven. Thumbullae Sri Seelakkanda,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"12.  Prof. Ven. BellanwitaWimalarathna,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"13.  Ven. Kotugoda Dammawansa,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"14.  Ven. Depanama Sugathabandu,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"15.  Prof. Chandra Wickramagamage,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"16.  Ven. Valamitiyawe Kusala Damma,"
"Former member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"17.  Registrar,"
"Buddhist and Pali University of Sri Lanka."
