"13.  Ven. Kotugoda Dammawansa,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"14.  Ven. Depanama Sugathabandu,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"15.  Prof. Chandra Wickramagamage,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"16.  Ven. Valamitiyawe Kusala Damma,"
"Member of the Council,"
"Buddhist and Pali University of Sri Lanka."
"17.  Registrar,"
"Buddhist and Pali University of Sri Lanka."
"18.  Deputy Registrar,"
"Buddhist and Pali University of Sri Lanka,"
