"Court, Special Leave to Appeal was granted on the following questions of law,",""
"set out in paragraphs 18(e), (f), and (g) of the Petition;",""
"(a)","the Court of Appeal erred in holding that “the Petitioner by applying"
"","for re-employment is estopped from challenging the acceptance of the"
"","resignation”,"
"(
b)","the  Court  of  Appeal  erred  in  not  considering  and/or  erred  by  the"
"","improper  application  of  the  provisions  of  the  UGC  Establishments"
"","Code,"
"(
c)","the Court of Appeal erred in holding that the Petitioner had resigned"
"","from  her  post  even  though  the  Petitioner  had  moved  to  formally"
"","withdraw  her 
resignation  prior 
to  Council 
approval 
for 
such"
"","resignation being granted;"
