"Vijith K. Malalgoda PC J",""
"Mahinda Samayawardhena J",""
"Counsel:","Manohara de Silva PC with Harithriya Kumarage and Kaveesha"
"","Gamage instructed by Anusha Perusinghe for the 1st Defendant-"
"","Petitioner-Petitioner."
"","Sanjeewa  Jayawardena  PC  instructed  by  Amila  Kumara  for  the"
"","Plaintiff-Respondent-Respondent."
"","Chathura  Galhena  with  Dharani  Weerasinghe 
instructed  by"
"","Continental  Law  Associates 
for 
the  2nd  and  3rd  Defendant-"
"","Petitioner-Respondents."
"","Palitha Kumarasinghe PC with Sanjeewa Dasanayake for the party"
"","sought to be substituted in place of the deceased 4th Defendant-"
"","Respondent-Respondent."
