"The  6th  Respondent  was  absent  and  unrepresented  when","this  application  was"
"supported for leave to proceed, nor was he represented when this matter was taken",""
"up for argument, although notice was issued to him, on no less than four occasions.",""
"After  the  arguments were  concluded,  however,  in  the  interest  of  justice,  the  Court",""
"took  the  additional  step  of  issuing  notice  on  the  6th  Respondent  for  the  fifth  time,",""
"through the Officer-in-Charge of the Sapugaskanda Police Station. On 23.03.2023",""
"he was represented by Counsel and sought permission to file objections on behalf of",""
"the 6th Respondent, which was permitted.",""
"As  per  the  statement  of  objections  filed  by  the  6th  Respondent,  he  states  as  per",""
"paragraph 5(f) and 5(g) that;",""
"“That the petitioner although has taken money never took steps to import one BMW",""
