"K. PRIYANTHA FERNANDO, J",""
"1
.","The 
Petitioner-Appellant 
(hereinafter 
referred 
to 
as 
the"
"","Petitioner) 
instituted  proceedings 
in 
the  High  Court  of 
the"
"","Western  Province  Exercising  Civil  Jurisdiction 
in  Colombo"
"","(Commercial  High  Court),  for  the  winding  up  of  the  Petitioner"
"","through Court in terms of Part XII of the Companies Act No. 07"
"","of 2007 (the Act)."
"2.","The first and the second Respondents-Respondents (hereinafter"
"","referred  to  as  the  Respondents)  objected  to  the  winding  up"
"","application  on  the  basis  that  this  winding  up  application  is  an"
"","attempt  to  deny  the  creditors  of  the  Petitioner  of  their  dues."
"","Upon inquiry, the learned High Court Judge of the Commercial"
"","High Court of Colombo by his order dated 30.08.2019 dismissed"
"","the application of the Petitioner for winding up of the Company."
"","Being  aggrieved  by  the  said  order  of  the  learned  High  Court"
"","Judge, the Petitioner preferred the instant appeal to this Court."
"","Upon hearing the application for leave to appeal on 28.09.2020,"
"","this  Court  granted  leave  to  appeal  on  the  questions  of  law  (b),"
"","(f),  and  (h)  of  paragraph  18  of  the  Petition  dated  11.09.2019."
"","Those questions of law are;"
