"","or making a profit, there is a case made out for"
"","winding up by the Court.”"
"1
0.","Section  273  of  the  Act  provides  for  the  powers  of  Court  on"
"","hearing a winding up petition. As per section 273(2) of the Act,"
"","where a winding up Petition is presented by shareholders of the"
"","Company  on  the  ground  that  it  is  just  and  equitable  that  the"
"","Company  should  be  wound  up,  where  the  Court 
is  of 
the"
"","opinion that it is just and equitable that the Company should be"
"","wound up, the Court shall make such order, unless the Court is"
"","of the opinion that some other remedy is available and they are"
"","seeking to wind up without pursuing the other remedy."
"1
1.","It was submitted by the learned Counsel for the Petitioner that"
"","taking 
into  account 
the 
current 
financial  position  of 
the"
"","Petitioner  Company  as  exhibited  by  the  Auditor’s  report  [P-4]"
"","and the prevailing economic situation of the country, there is no"
"","reasonable prospect of earning a profit."
"1
2.","As  submitted  by  the  learned  Counsel  for  the  Respondent,  the"
"","audited  accounts  of  the  Petitioner  Company  have  not  been"
"","produced.  The  report  [P-4]  simply  states  that  if  the  Company"
"","does  not  take  steps to  improve  its  cash flow  position,  it  will  be"
"","unable to finance its short-term liabilities and debt repayments."
"","Without  taking  any  steps  to  improve  its  cash  flow  position  as"
"","stated 
in 
the 
report 
[P-4], 
the  directors  who  are  also 
the"
"","shareholders of the Company hurriedly passed the resolution to"
"","wind up the Company on the following day itself and made the"
"","application  to  Court  the  next  day.  The Petitioner  Company has"
"","therefore  failed  to  submit  sufficient  material  to  prove  to  the"
"","satisfaction  of  the  High  Court,  that  the  Company  is  unable  to"
"","pay its debts as defined in Section 271(c) of the Act. The learned"
"","High  Court  Judge  has  correctly  concluded  that  the  Petitioner"
"","has  not  annexed  the  audited  accounts  or  has  not  set  out  the"
"","contingent 
or  prospective 
liabilities 
of 
the  Petitioner.  The"
"","auditor’s report [P-4] has not set out the assets and liabilities of"
"","the Company to satisfy the Court that the Company is unable to"
"","pay its debts."
"13.","The Petitioner has therefore failed to satisfy Court that it is just"
"","and  equitable  that  the  Company  should  be  wound  up.  In  the"
