"rejecting","the  dock  statement 
in 
the 
light  of 
the  prosecution"
"evidence?",""
"I  find  it  pertinent  to  set  out  the  material  facts  of  the  case  prior  to  addressing  the",""
"question of law before us.",""
"The  Accused-Appellant-Appellant  (hereinafter  referred  to  as  the  “Appellant”)  to  the",""
"present  appeal,","Jayasinghe  Mudiyanselage  Roshan  Bandaranayake,  was 
indicted"
"before the High Court of Nuwara Eliya (hereinafter referred to as the “High Court”) by",""
"the Honourable Attorney General on the charge of committing the murder of Wakwella",""
"Liyana Arachchige Neela Malani Wakwella on or about 27th February 2005 an offence",""
"punishable under Section 296 of the Penal Code.",""
"The said Appellant opted to be tried before the High Court without a jury. After the",""
"conclusion of the prosecution case, the Appellant chose to make a dock statement and",""
"closed  his  case.  The","learned  High  Court  Judge  convicted  the  Appellant  on  the"
"indictment and sentenced him to death. Being dissatisfied with the said conviction and",""
"sentence, the Appellant had preferred an appeal to the Court of Appeal and raised the",""
"following grounds of appeal.",""
