"parate execu(cid:415)on in terms of the provisions of the Recovery of  Loans by Banks (Special",""
"Provisions) Act, No. 4 of 1990, but the Plain(cid:415)ﬀ has chosen instead to invoke the provisions",""
"of the Act, and especially in the absence of an explana(cid:415)on by the Plain(cid:415)ﬀ as to why it",""
"cannot pursue the security already available, it is inherently unfair and unreasonable to",""
"direct  the  Defendants  to  furnish  further  security  which  to  the  Court  may  appear",""
"reasonable  and  suﬃcient  to  sa(cid:415)sfy  the  sum  men(cid:415)oned","in  the  decree  nisi.  To  hold"
"otherwise would mean that the Plain(cid:415)ﬀ would have access to two securi(cid:415)es, very much",""
"in  excess  of  the  sums  of  money  due  to  it,  leaving  the  Defendants  at  the  mercy  of  the",""
"Plain(cid:415)ﬀ in the event of the decree nisi being made absolute. This certainly could not have",""
"been the inten(cid:415)on of the Legislature.",""
