"","[SC/ APPEAL/124/2014] - Page 9 of 12"
"ප්‍ර:","ඊට  පස්ගසත්  ඒබ්‍රෙේ  ජයසුන්දර  මියගියාට  පස්ගස්  තමා  ගේ  ගේකරිය  පවත්වාගෙන"
"","ගියා?"
"උ:","එගෙමයි."
"ප්‍ර:","ඉන්පසු කවුරු ෙරි ගේකට බදු මුදේ ගෙෝ කුලී ඉේලා හිටියද?"
"උ:","මෑත කාලයක ඒ වගේ ප්‍රශ්නයක් ඇති වුනා. ඊට පස්ගස් අධිකරණයට ආවා.6"
"...",""
"ප්‍ර:","ගේ වනතුරු තමා කිසිම තැනැත්ගතකුට ගේ ස්ථානය ගවනුගවන් කිසිම මුදලක් ගෙවා"
"","තිගබනවාද?"
"උ:","නැෙැ.7"
"...",""
"ප්‍ර:","තමා දන්නවා මෙත්තයාගේ මරණගයන් පස්ගස් ඒ මෙත්තයාගේ ගනෝනා ලයිට් ෙත්තා"
"","1984?"
"උ:","එගෙමයි. ඒ ගොේගලෝ ෙත්ගත්. අරගෙන මම පාවිච්චි කරා."
"ප්‍ර:","තමන්ගේ නෑකමක් තිගබනවාද?"
"උ:","හිතවත්කමක් තිගබනවා."
"ප්‍ර:","ගනෝනා ලයිට් අරගෙන දුන්නා ගන්ද?"
"උ:","එගෙමයි."
"ප්‍ර:","ලයිට් බිල ගෙව්ගව් ඒගොේගලෝ ගන්ද?"
"උ:","මම ගෙව්ගව් නැෙැ."
"ප්‍ර:","ජයසුන්දර  මෙත්තයාගේ  ඉඩම  ගේකරිය  එයාගේ  බලපත්‍ර  ෙත්ගත්  එයා,  ලයිට්  බිේ"
"","ගෙව්ගව් ඒ ගොේගලෝ?"
"උ:","එගෙමයි.8"
