"IN THE SUPREME COURT OF THE DEMOCRATIC"
"SOCIALIST REPUBLIC OF SRI LANKA"
"W
asana Trading Lanka (Pvt.) Ltd.,"
"No: 310, Negombo Road,"
"Welisara, Ragama."
"Petitioner"
"SC APPEAL NO: SC/APPEAL/11/2006"
"CA APPLICATION NO: CA/2144/04"
"Vs."
"1.  Sarath Amunugama,"
"Hon. Minister of Finance &"
"Planning,"
"Ministry of Finance & Planning,"
"General Treasury,"
"The Secretariat,"
"Colombo 01."
"2.  Dr. P.B. Jayasundara,"
"Secretary to the Treasury,"
"Ministry of Finance & Planning,"
"General Treasury,"
"The Secretariat,"
"Colombo 01."
"3.  S.A.C.S.W. Jayathilake,"
"Director General,"
"Customs Department,"
"Times Building,"
