"2                          SC/APPEAL/11/2006"
"Bristol Street,"
"Colombo 01."
"4.  Neville Nanayakkara,"
"Government Printer,"
"Government Printing Department,"
"118, Dr. Danister de Silva"
"Mawatha,"
"Colombo 08."
"5.  Ananda Chandrasiri,"
"Proof Reading Division,"
"Government Printing Department,"
"118, Dr. Danister de Silva"
"Mawatha,"
"Colombo 08."
"6.  O. Jansen,"
"Documentation Officer,"
"Government Publication Bureau,"
"No. 32, Lotus Road,"
"Colombo 01."
"7.  Hon. Attorney General,"
"Attorney General’s Department,"
"Colombo 12."
"Respondents"
