"It  is  clear  from  the  evidence  placed  before  the  trial  Court  that  neither  the","",""
"plaintiff  nor  the  3rd  defendant  has  actually  seen  the  person  who  became","",""
"entitled to the lot E in the previous Partition Action No. 3357, and all of them","",""
"had relied on what they were told by their fathers in that regard.","",""
"I am of the view that since a person, although he may have one name, can","",""
"use another name in his day-to-day affairs for various reasons, and that in","",""
"itself would not mean that he was not one and the same person.","",""
"I find that in the deed marked 2V1, namely Deed No. 465, attested on 07-06-","",""
"1956, the person who became entitled to the lot E in Partition Action No. 3357","",""
"has  transferred  his  rights  identifying  him  as  Pussawelage  Podisingho  alias","",""
"Pussalla  Gamage  Podisingho,  which  shows  that  the  original  owner  has  not","",""
"used the same name even soon after the final partition decree, which has been","",""
"entered  on  1st  June  1955.  Therefore,  it  can  be  safely  assumed  that  the","",""
"children  of  the  original  owner  have  used  their  name  as  Wewalpanawa","",""
"Gamage,  which  may  have  been  the  reason  why  the  deeds  written  after  the","",""
"death of the original owner refers to their names as Wewalpanawa  Gamage","",""
"rather than Pussewelage.","",""
"It is my considered view that if the learned Additional District Judge carefully","",""
"examined the title pleaded by the parties who are entitled to shares from the","",""
"corpus to be partitioned, there was no impediment for the learned Judge to","",""
"determine as to the title of the parties and to pronounce a decree ordering the","",""
"partitioning of the land sought to be partitioned.","",""
"For  the  reasons  as  set  out  above,  I  find  that  the  learned  Judges  of  the","",""
"Provincial  High  Court  of  the  Western  Province  holden  in  Awissawella  were","",""
"correct in deciding to set aside the judgment of the learned Additional District","",""
"Judge  and  proceed","to  pronounce  a  proper  partition","judgment  having"
"considered the claim for prescription made by the 3rd defendant in that regard","",""
"as well.","",""
"Hence, I find no reasons to interfere with the appellate judgment pronounced","",""
"by the learned judges of the Provincial High Court.","",""
