"","SC FR 203/2024, 204/2024 & 205/2024"
"flight risk that he poses in such circumstances is a realistic one and therefore",""
"could not be ignored by this Court altogether.",""
"","By enlarging the 1st Respondent-Accused-Petitioner on bail at this stage,"
"this Court would only facilitate the 1st Respondent-Accused-Petitioner to take",""
"control of the key witness whose evidence was recorded before this Court. One",""
"such witness is the 1st Respondent-Accused-Petitioner’s immediate subordinate",""
"officer,  who  functioned  directly  under  his  instructions.  The  facts  of  this  case",""
"being  somewhat  highly  technical  in  nature,  the  Court  cannot  exclude  the",""
"possibility of  such  evidence  being altered  or  tampered  with  by  an  interested",""
"party. Such an exercise by a person with vested interest, can be facilitated only",""
"with the blessing of the Head of the relevant Department.",""
"","Although the  Petitioners who appeared in person informed  Court that"
"they would leave the issue of granting of bail in the hands of the Court, we are",""
"unable to purely act on that concession granted by them in view of the above",""
"reasons.",""
"","In  the  above  circumstances,  we  are  convinced  that  there  are  sufficient"
"grounds for this Court not to release the 1st Respondent-Accused-Petitioner on",""
"bail before the conclusion of the inquiry. The Court has already made an Order",""
"detaining the 1st Respondent-Accused-Petitioner until the final determination",""
"of the contempt of court inquiry. Hence, in view of the above reasoning, this",""
"Court  is not inclined to vary its order  made on  25.09.2024. Furthermore,  this",""
"Court  is  of  the  view  that  it should  desist  from  enlarging  the  1st  Respondent-",""
"Accused-Petitioner  on  bail.  Therefore,","the  Order  made  by  this  Court  on"
"25.09.2024, must remain unaltered.",""
"","16"
