"","","Court to quash and set-aside the conviction and the sentence imposed on the 1st"
"","Accused – Appellant – Appellant.",""
"A","nswers to the questions of law in respect of which Special Leave to Appeal had been",""
"granted","",""
"","i.","Did  the  learned  High  Court  Judge  err  in  law  by  affirming  the  judgment  by  the"
"","","Magistrate  of  Galle  dated  15th  February  2017  marked  “X1”  and  the  sentence"
"","","imposed marked “XIV”?"
"","","Yes.  Given 
the  weaknesses 
in 
the  evaluation  by 
the 
learned"
"","","Magistrate of the testimony relating to the visual identification of the"
"","","accused, the learned Judge of the High Court erred in affirming the"
"","","conviction of the accused."
"","ii.","Did the learned High Court Judge fail to duly consider section 420 of the Code of"
"","","Criminal Procedure Act No. 15 of 1979, and also fail to consider the fact that the"
"","","ingredients of the said section 420, were not satisfied?"
"","","No. There was no need for him to have considered the applicability"
"","","of section 420 of the Code of Criminal Procedure Act."
"","iii.","Did  the  learned  High  Court  Judge  err  in  law  by  holding  that  the  identification"
"","","parade notes, qualify as an admission, due to the fact that there was no objection to"
"","","the making of the said notes as “P1” without due consideration of section 420 of"
"","","the Code of Criminal Procedure Act, No. 15 of 1979?"
"","","No. The learned Judge of the High Court has not concluded that the"
"","","admission  of  the  identification  parade  notes  (“P1”)  amounts  to  an"
"","","admission of the identification of the accused. The learned Judge has"
"","","merely concluded that since “P1” was admitted in evidence without"
"","","any challenge, there was no need to prove its contents."
"","iv.","Did the learned High Court Judge fail to consider the identification parade report"
"","","marked  “P1”,  which  most  emphatically  recorded  the  objection  of  the  Petitioner"
"","","against the said identification parade, in its entirety?"
"","","No."
"","","SC APPEAL 114/2020 - JUDGMENT 
37"
