"ii.","Did the learned High Court Judge fail to duly consider section 420 of the"
"","Code of Criminal Procedure Act, No. 15 of 1979, and also fail to consider"
"","the fact that the ingredients of the said section 420, were not satisfied?"
"iii.","Did 
the 
learned  High  Court 
Judge  err 
in 
law  by  holding 
that 
the"
"","identification  parade  notes,  qualify  as  an  admission,  due  to  the  fact  that"
"","there was no objection to the making of the said notes as “Pe1” without due"
"","consideration of section 420 of the Code of Criminal Procedure Act, No. 15"
"","of 1979?"
"iv.","Did the learned High Court Judge fail to consider the identification parade"
"","report marked “P1”, which most emphatically recorded the objection of the"
"","Petitioner against the said identification parade, in its entirety?"
