"","S.C. Appeal  No.82/2019"
"","The  question  of  law  on  which  this  Court  was  addressed  on  by  the"
"learned  Counsel  for  the  Appellant  as  well  as  the  leaned  Deputy  Solicitor",""
"General was;",""
"","Did the learned High Court Judge of Colombo and the learned"
"","Additional  Magistrate of Colombo fail to properly consider the"
"","defence of alibi presented by the Appellant ?"
"","In  relation  to  the  said  question  of  law,  learned  Counsel  for  the"
"Appellant  submitted  that  the  learned  Judges  of  the  Magistrate’s  Court  as",""
"well  as  of  the  Provincial  High  Court  misdirected  themselves  in  adopting",""
"the  view","that  a  plea  of  alibi  should  create  a  serious  doubt 
in 
the"
"prosecution  and  it  is  for  him  to  prove  his  alibi.  He  invited  attention  of",""
"Court  to  the  relevant  instances  where  both  Courts,  in  their  respective",""
"judgments,  used  the  words  “failure  to  prove”  when  his  plea  of  alibi  being",""
"considered.",""
"","The  contention  of  the  Appellant  on  the  imposition  of  a  burden  by"
"the  Courts  below","to  “prove”  an  alibi  on  him  are  based  on  certain"
"terminology used  in  the  impugned  judgments  in  dealing with  his plea  of",""
"alibi.  Hence,  the  said  contention  should  be  considered  in  the  context  in",""
"which those references were used in the impugned judgments and should",""
"also be assessed in the totality of the evidence presented by the parties for",""
"its validity.",""
"","In view of the said solitary question of law that should be decided in"
"the  instant  appeal,  I  shall  confine  myself  to  dealing  with  the  evidence",""
"relating to the alibi.",""
"","5"
