"","Police Station,"
"","Kandy."
"","Plaintiff-Respondent-Respondent"
"","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondent-Respondent"
"Before:","Justice E.A.G.R. Amarasekara"
"","Justice A.L. Shiran Gooneratne"
"","Justice Janak De Silva"
"Counsel:","Thishya Weragoda with Prathap Welikumbura, Thamali Rajapaksha"
"","and Kalani Dassanayake instructed by Susantha Dodanwela for the"
"","Accused-Appellant-Appellant."
"","V. Hettige, SDSG for the Respondent."
"A
rgued on:","30/05/2024"
"Decided on:","22/10/2024"
"","3"
