"","sentencing  an  accused  on  proof  of  crime.  The  courts  have  evolved  certain"
"","principles:"
"","Twin  objectives  of  sentencing  policy  is  deterrence  and  correction  what  sentence"
"","would meet the ends of Justice depends on the fact and circumstances of each case"
"","and the court must keep in mind the gravity of the crime, motive for the crime, nature"
"","of 
the 
offense 
and 
all 
other 
attendant 
circumstances. 
The 
principle 
of"
"","proportionality 
in  sentencing 
is  a  crime  duo 
is  well  entrenched 
in  criminal"
"","jurisprudence. As a matter of law proportion between crime and punishment bears"
"","mostly relevant influence in determination of sentencing the crime to a full stop the"
"","court  has  to  take  into  consideration  all  aspects  including  social  interest  and"
"","consciousness of the Society for award of appropriate sentence.”"
"[17]","Provisions in Section 303(1) of the Code of Criminal Procedure Act No. 15 of 1979"
"","and  Section  303(1)  as  amended  by Act  No.  47  of  1999  enables  suspension  of  a"
"","sentence of imprisonment. In terms of Section 303 (2) of Act No. 15 of 1979, if the"
"","Court was of the opinion that it was inappropriate in the circumstances of the case"
"","to deal with the offender in terms of the said subsection, where a sentence should"
"","not be suspended, then the Court would state so giving reasons in writing. By the"
"","amending  Act  No.  47  of  1999,  considering  the  criteria  set  out  in  the  form  of"
"","legislative  guidelines, 
the  Court  was  given 
the  discretion 
to  make  an  order"
"","suspending a sentence, if it was satisfied and was appropriate to do so in the given"
"","circumstances, for reasons stated in writing. (Emphasis added)."
"[18]","Judicial discretion to make an order suspending a sentence demands that the court"
"","makes a judicious intervention in appropriate circumstances, in the expectation of"
"","progressively contributing to the better administration of the criminal justice system."
"","When sentencing an offender to a term of imprisonment and the wide discretion of"
"","Court to order suspending the whole or part of the sentence, put into the context of"
"","statutory guidelines in terms Section 303(1) as amended by Act No. 47 of 1999, as"
"","seen below, essentially reiterates current case law."
